smiles,qed,sa,molwt,clogp
CCCCCNC(=O)[C@@H](NC(=O)Cc1ccccc1)[C@H]1CC(C)S1,0.6747614204878798,3.8,348.51200000000017,2.914300000000001
Cc1c(N)cccc1C(=O)N[C@@H](Cc1ccccc1)[C@H](O)C(=O)N1CSC(C)(C)[C@H]1C,0.5992112830860623,4.15,441.5970000000002,2.9792200000000015
CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CC(=O)NC1c2ccccc2C[C@H]1O,0.5294725021085878,4.15,440.5400000000002,2.6479000000000013
C=CC(c1cccc(NS(=O)(=O)c2ccc(Br)cc2)c1C)c1c(O)occc1=O,0.5098040053555776,4.25,476.3480000000002,4.535020000000003
C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)c1ccc2ccccc2c1)C(C)(C)C,0.5261340355611095,3.95,432.56400000000014,4.092600000000003
CCC1C=C(O)OC(Cc2ccccc2)(C(=O)NC(C)(C)C)C1=O,0.8319453873669043,3.8,331.41200000000015,2.9075000000000015
[CH][C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)CN(C)c1ccc(F)cn1)C(C)C,0.5344437810218612,4.1,428.5080000000001,1.5971899999999994
Cc1ccccc1C=C1N=C(SCc2ccc3ccccc3c2)C(N)=C1O,0.6323835093976643,4.0,372.49300000000005,5.562920000000004
CC(C)(C)[C@@H](NC(=O)OCc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)CF,0.639288456508387,4.0,428.50400000000013,3.593600000000002
CC1CC(C)CN(Cc2ccccc2)C(=O)C(NC(=O)OCc2ccc(Br)cc2)C1,0.654601329510099,4.050000000000001,473.4110000000002,5.1387000000000045
OC1=C(C(Sc2ccccc2)c2ccccc2)O[CH]CC2(CCCC2)O1,0.6570204919633448,4.0,367.49000000000007,6.158590000000006
C=CS(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@@H]1CO[C@H]2OCC[C@H]21,0.5123278871422003,4.3500000000000005,466.6000000000003,1.5151000000000003
CCNC(=O)[C@@H]1C[C@H](Cc2ccccc2)CCN1C(=O)[C@H](Cc1ccccc1)NC(C)(C)O,0.5122857638412681,4.050000000000001,451.6110000000002,2.901700000000001
O=C(NCc1ccccc1)C(Cc1ccccc1)N1CCC1=O,0.8313545013374356,3.85,308.38100000000014,2.1464
CCc1ccccc1SC1=C(O)OC(CCCC(=O)O)(c2ccccc2)CC1=O,0.6193237020176983,4.050000000000001,412.5070000000002,5.208000000000005
CCC(CC=CC=CCS(=O)(=O)c1nccn1CC)c1c(O)oc2c(c1=O)CCCCCC2,0.529039421686471,4.25,474.6230000000005,4.690800000000005
CCS(=O)(=O)Nc1cccc(C(c2c(O)c3c(oc2=O)CCCCCC3)C2CC2)c1,0.7104592493922207,4.3,431.5540000000004,4.307900000000004
C=C(C=CC=CCc1c(O)occc1=O)NS(=O)(=O)c1ccccc1C(F)(F)F,0.6595227421980427,4.3,427.40000000000015,3.511300000000002
CC[CH]C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CN(Cc1ccncc1)C(=O)NC(C)(C)C,0.5302086638507709,4.0,439.5800000000002,3.0943900000000015
O=C1CC(CCc2ccccc2)(c2ccccc2)OC(O)=C1Sc1cccs1,0.5364334963703291,4.1,408.5440000000001,6.085000000000004
Cc1cn([C@@H]2CC(F)(F)[C@H](CO)O2)c(=O)[nH]c1=O,0.7700759107729729,4.1,262.212,-0.23987999999999998
C=CCN1C(=O)N(Cc2ccccc2)[C@@H](Cc2ccccc2)[C@@H](O)[C@H](O)[C@@H]1Cc1ccccc1,0.5027980286289983,4.1,456.5860000000002,4.054600000000003
NCC(=O)N(Cc1cccc(N)c1)Cc1cccc(Br)c1,0.8158932863072442,3.8,348.24399999999997,2.5187999999999997
CO[CH]OC(CNC(=O)c1ccccc1)[C@@H](O)C(O)[CH]O,0.5035698813971806,3.85,297.307,-0.17661999999999972
[CH][C@@H](O)C[C@H](Cc1ccccc1)NC(=O)COc1nc(=O)n([C@@H]2CCS(=O)(=O)C2)cc1C,0.5559155453905436,4.45,461.54000000000013,0.4797100000000019
[CH]C(=O)NC(Cc1ccc(OCc2ccccc2)cc1)C(=O)C(F)(F)C(=O)NC(C)C,0.5680038004239518,4.1,430.45100000000014,2.73299
O=c1cc(-c2ccccc2O)oc(O)c1SCc1ccccc1,0.7089073928691839,3.95,326.373,4.010300000000003
CN1CCC[C@H]1C(=O)N[C@@H](Cc1ccccc1)[C@H](O)C(=O)N1CCC[C@H]1C(=O)NC(C)(C)C,0.5675074334825636,4.25,458.6030000000002,1.0747000000000018
O=c1ccoc(O)c1CC=C1C=CC(NS(=O)(=O)c2cccc([N+](=O)[O-])c2)=C1,0.5571661017304629,4.45,402.3840000000002,2.1547
CC(C)c1ccccc1Sc1c(O)cc(-c2ccc(Cl)c(Cl)c2)oc1=O,0.5298646931259691,4.050000000000001,407.31800000000015,6.593800000000003
C[C@H](Cc1cccnc1)C[C@H](O)CN1CCN(Cc2cc(Br)cs2)C[C@H]1C(=O)NC(C)(C)C,0.5075602666600719,4.25,537.5680000000002,3.936300000000003
[CH]OCC(=CC=CN)S(=O)(=O)N(Cc1ccc(-c2cccs2)cc1)C[C@@H]1CCCO1,0.5620526878989462,4.25,446.5940000000003,3.7673900000000025
CC=CC(CC)SC1=C(O)OC(CCc2ccc(O)cc2)(c2ccccc2)CC1=O,0.5069520376637459,3.95,424.5620000000002,6.0247000000000055
CCCN(CCO)C(=O)C(Cc1ccc(Cl)cc1)C(O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C,0.5491263060180882,4.050000000000001,465.0780000000003,3.991100000000003
CC1CN(C(Cc2ccccc2)C(=O)NCCS(=O)(=O)C(C)C)C1=O,0.696341201828481,4.0,366.4830000000001,1.0153999999999999
CCc1cccc(-c2cc(O)c(Sc3ccccc3C(C)C)c(=O)o2)c1,0.6152599814575438,3.85,366.48200000000014,5.8494000000000055
CCC(=O)C1=C(O)OC(C2CCCCC2)CC1,0.8182205834457503,3.5999999999999996,238.32699999999986,3.4944000000000024
[CH][C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)c1ccccc1-c1ccccc1)C(C)(C)C,0.5623913933727609,3.85,426.5600000000002,4.936690000000004
C[C@H](C[C@H](O)[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C)C(=O)NCCc1ccccc1,0.5233919420924753,3.9,440.58400000000023,3.868400000000003
O=CO[C@]1(C[C@H]2CO[C@@H](O)[C@H](O)[C](CO)O2)CCOC1,0.5149718745985482,4.1,291.27599999999995,-1.6724099999999984
COc1ccc(-c2cc(O)c(Sc3ccccc3C(C)C)c(=O)o2)cc1,0.662442611018968,3.95,368.4540000000001,5.295600000000004
C[CH]C(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@@H]1C(=O)NC(C)(C)C,0.5615038849890159,4.050000000000001,456.65100000000007,3.0943900000000006
CN(C)CCC1NC(=O)N(C)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@H]1Cc1ccccc1,0.6354768587197824,4.050000000000001,425.5730000000001,2.1536999999999997
CC1(C)C=CC=CC=C(SC2=C(O)OC(c3ccccc3)(c3ccccc3)CC2=O)C1,0.5789294361399372,4.0,430.5690000000001,6.806100000000006
N#CC=CC(=O)CNC(=O)N(CCN)Cc1ccc2[nH]ncc2c1,0.5090296295643773,4.1,326.3600000000001,0.6820799999999998
CC(C)CC(Sc1ccccc1)c1c(O)cc(-c2ccccc2)oc1=O,0.5525135478229315,3.85,366.48200000000014,5.891900000000005
O=C1C=CC=CNC=Cc2ccccc2C[C@H](O)[C@H](Cc2ccccc2)N1,0.7716292225110213,3.85,360.4570000000001,2.9613000000000014
[CH]C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CN1CC2CCCCC2C[C@H]1C(=O)NC(C)(C)C,0.6075240034510159,4.050000000000001,441.61600000000004,2.58129
CCSc1ncn(C[C@@H](O)[C@H](Cc2ccccc2)NCC(=O)N2CCOCC2)n1,0.5507378396279957,4.3500000000000005,419.5510000000003,0.8107000000000002
CCC(c1ccccc1)c1c(O)c2c(oc1=O)CCCC2,0.9331175604004145,3.75,284.355,3.7661000000000033
[CH]C[C@H](Cc1ccccc1)NC(=O)C(NC(=O)N(C)Cc1csc(C2CC2)n1)C(C)C,0.5860862828026556,4.15,440.6130000000001,4.015190000000003
CC(=O)N[C@@H](Cc1ccccc1)C(=O)N1CCC(=O)[C@@H]1Sc1ccccc1,0.8341426946896673,4.050000000000001,382.485,2.653600000000001
CC1=CC2=CC(C)=C(Sc3ccccc3C(C)C)C(=O)OC(=C1)C2,0.6424792098582193,3.75,338.4720000000001,5.8932000000000055
O=C(O)C=CCCN1[CH][C@H](O)[C@@H](O)[C@@H](Cc2ccccc2)N(Cc2ccccc2)C1=O,0.5664239375369687,4.15,423.48900000000015,2.4499900000000006
CC[CH]C(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN1C[C@H]2CCS[C@H]2C[C@H]1C(=O)NC(C)(C)C,0.5128066496758624,4.15,474.69100000000014,2.7997900000000007
COc1ccccc1CCCCc1c(O)oc2cc(O)ccc2c1=O,0.6676583300195416,3.95,340.37500000000006,3.7782000000000027
CC1(C)CN(C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)O[C@H]2CO[C@H]3OCC[C@H]32)C(=O)N1,0.5972140936377333,4.5,433.5050000000003,1.2499999999999991
NC(=O)O[C@@H]1Cc2ccccc2C1C=C(O)[C]1Cc2cccc(c2)[C@H](O)C1,0.7270549436262749,4.1,364.4210000000001,3.4863900000000023
CC(=O)N[C@@H](C=O)CS(=O)(=O)c1ccc(Cl)cc1C,0.8268161173551961,3.85,303.76700000000005,1.1257199999999998
O=C(O)C(CC1CC1)c1c(O)oc2c(c1=O)CCCCCCCC2CC1CC1,0.708203269729993,4.1,388.5040000000003,5.094100000000005
C=C(C=CC=CC(CC)C1=C(O)OC2CCCCC2C1=O)NS(=O)(=O)c1ccc(C#N)cc1,0.5457903286600515,4.25,468.57500000000016,4.416580000000003
CS(=O)(=O)Nc1cccc(C(c2c(O)c3c(oc2=O)CCCCCC3)C2CC2)c1,0.7686153754956714,4.3,417.5270000000004,3.9178000000000033
COC(=O)c1ccccc1CSc1c(O)cc(-c2ccccc2)oc1=O,0.5398504298184215,4.050000000000001,368.4100000000001,4.091300000000003
O=C1Nc2ccc(Cl)cc2C(C#CC2CC2)(C(F)(F)F)N1,0.7052123584918788,4.15,314.6939999999999,3.6461000000000015
CNC(=O)[C@@H](O)[C@H](Cc1cccc(C(F)(F)F)c1)NC(=O)c1c(C)ccc(O)c1C,0.5726996839045787,4.2,424.41900000000004,2.47584
O=C1Nc2ccc(F)cc2[C@@](C#CC2CC2)(C(F)(F)F)N1,0.5605463075576093,4.15,298.2389999999999,3.131800000000001
[CH][C@H](Cc1ccccc1)NC(=O)C(NC(=O)OCc1csc(N2CCOCC2)n1)C(C)C,0.6002687491766718,4.3500000000000005,458.5840000000002,2.6690900000000006
O=C1N(Cc2ccccc2)[C@H](Cc2ccccc2)C(O)[C@H](Cc2ccccc2)N1CC1CC1,0.540463576481897,4.15,440.5870000000002,4.917700000000004
O=CC[C@@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)NC1CC1=O,0.7046255005437717,3.95,351.4020000000001,2.4709000000000003
Cc1cc(C)cc(-c2cc(O)c(Sc3ccccc3C(C)C)c(=O)o2)c1,0.6240218432910287,3.85,366.48200000000014,5.903840000000005
O=C1N(CC2CC2)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@@H](Cc2ccccc2)N1CC1CC1,0.6685819495878444,4.25,434.58000000000027,3.488400000000002
[CH][C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)c1ccccc1C(C)(C)C)C(C)C,0.6088867920643822,3.8,422.5690000000001,3.5379900000000024
CC(C)CC1(c2c#ccc(S(=O)(=O)O)c2)CC(C)(C)c2cc(O)c(O)cc21,0.5443346197285654,4.050000000000001,388.4850000000001,3.9583800000000036
CO[C@H]1[C@H](O)[C@@H](O)[C@@H](CCSC)N(Cc2ccccc2)C(=O)N1CC1CC1,0.7068363961648054,4.15,394.53700000000015,2.1502
CC[CH]C(=O)NC(Cc1ccccc1)[P@](=O)([O-])N1CCC[C@H]1C(=O)N[CH][C@@H](C)CC,0.5215780138266812,4.1,434.4970000000001,2.62758
CC[C@H](C)N(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21)S(C)(=O)=O,0.5326505461134055,4.45,470.5880000000003,1.5063000000000006
O=c1cc(C(c2ccccc2)C2CC2)oc(O)c1SCc1ccccc1,0.6124274073803184,4.0,364.46600000000007,5.179600000000005
[CH]C(=O)N[C@@H](Cc1ccc(O)cc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,0.5032592638531637,4.15,457.61500000000007,2.2868899999999996
CNC(=O)c1[nH]c2ccc(Cl)cc2c1Sc1ccccc1,0.7550107322146492,3.95,316.813,4.332100000000002
CCCCC1(c2ccccc2)CC(=O)C(SCc2ccccc2)=C(O)O1,0.6785829142859423,3.85,368.49800000000005,5.722000000000006
CC[C@H](C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21)C(C)=O,0.5703188679111655,4.25,448.56000000000034,2.3407999999999998
[CH][C@@H](O)C[C@H](Cc1ccccc1)NC(=O)CNC(=O)N(C)CC=CC=CC(C)(C)C,0.5159535143042232,3.75,413.5620000000001,2.9758900000000006
CCCCN1C(=O)N(CC(C)C)[C@@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@H]1Cc1ccccc1,0.6189041611850469,3.95,438.61200000000014,4.124500000000004
CCCN1C(=O)C(c2cncc(F)c2F)=C(O)CCc2cc1ccc2C(=O)OC(C)(C)C,0.6735719080221344,4.25,444.4780000000002,4.973600000000004
O=C(O)C=Cc1ccc2ccc(/C=C\c3cccs3)nc2n1,0.7410031736217172,3.95,308.362,3.959500000000002
CN1C(=O)N(Cc2cccc(CO)c2)C(Cc2ccccc2)P(=O)(O)Cc2ccccc21,0.5574265477328197,4.3,450.47500000000014,4.590100000000005
CC(C)(C)NC(=O)C1(CCc2ccc(O)cc2)OC(O)=C(c2ccccc2)C1=O,0.6736090470104513,4.050000000000001,395.45500000000015,3.504400000000002
CCCC=C(O)OC(CC)(CC)c1cccc(NS(=O)(=O)c2cn(C)cn2)c1,0.5675477332507448,4.1,407.5360000000002,4.452300000000004
CCN(C=[SH]S(=O)(=O)c1ccc(C(C)(C)C)cc1)CC,0.5147899260580866,3.65,315.504,3.2398000000000025
C=CC(CC)c1cccc(C(c2c(O)oc3c(c2=O)CCCCCC3)C2CC2)c1,0.5932375037686105,3.9000000000000004,392.5390000000002,6.2259000000000055
OC(c1ccccc1)C(O)C(COCc1ccccc1)OCc1ccccc1,0.5620508237700145,3.85,378.4680000000001,3.8831000000000033
C=CCN1C(=O)N(Cc2ccccc2)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@@H]1Cc1ccccc1,0.5027980286289983,4.1,456.5860000000002,4.054600000000003
O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1,0.7328090954055055,4.15,315.67799999999994,4.073100000000001
CC(C)(C)N(CCO)C(=O)c1cc(N)ccc1F,0.8057886791719212,3.65,254.30499999999998,1.6408999999999998
CCN1C(=O)N(CC#Cc2cccs2)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@H]1Cc1ccccc1,0.5344159719211623,4.2,474.6260000000002,3.8015000000000025
Cc1cn([C@@H]2C[C@H](CO)C(CO)(CO)O2)c(=O)[nH]c1=O,0.5120115894881123,4.1,286.284,-1.9041799999999993
O=C(OC[C@H]1CCCO1)[C@H](Cc1ccccc1)N1CCC1=O,0.5909034849804428,3.95,303.3580000000001,1.5521999999999998
COC=C1C=CC=C(C(=O)NN(CC2CCCCC2)C(=O)c2ccc(C)cc2)NC=C1,0.5538582635081151,4.050000000000001,421.5410000000001,4.136020000000003
CC(C)(C)NC(=O)[C@@H]1CN(S(=O)(=O)C2CC2)CCN1C[C@@H](O)[C@@H](N)Cc1ccccc1,0.522854402271159,4.3500000000000005,452.6210000000002,0.3104000000000041
CNC(=O)CCC(=O)N(CC(=O)N(C)C(Cc1ccccc1)C(=O)OC)CC1CCCCC1,0.5118311500226544,4.1,459.58700000000044,2.1642
O=C1N[C@H](Cc2cccc(Br)c2)[C@H](O)[C@@H](O)[C@@H](Cc2ccc(F)cc2)N1CC1CC1,0.5983905123082226,4.3,477.3740000000001,3.2676000000000016
CC(C)(C)OC(=O)NCC(=O)N1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NCc1ccccc1,0.7522371049468282,4.15,429.5610000000001,3.234800000000001
CCN1C(=O)N(Cc2cccc(CO)c2)[C@H](Cc2ccccc2)[C@H](O)CN1Cc1ccccc1,0.53743058445584,4.2,459.5900000000002,3.8258000000000028
O=C1CC=CC=CCC2c3c(O)cccc3OCC2O1,0.737692163793189,3.85,272.29999999999995,2.6862000000000013
O=C1Nc2ccc(Cl)cc2[C](C#CC2CC2)C(C(F)(F)F)N1,0.7002189538376573,4.15,327.7129999999999,3.7419900000000013
CCC1C=C(O)OC(CC)(c2ccc(OCc3ccccc3)cc2)C1=O,0.8035806107427496,3.85,352.43000000000006,4.895800000000005
CSc1ncccc1CN1CCN(Cc2cc3ccsc3s2)CC1,0.6155465377216243,4.2,375.5880000000001,4.397500000000004
C[C@H](Cc1cccnc1)C[C@H](O)CN1CCN(Cc2ccncc2)C[C@H]1C(=O)NC(C)(C)C,0.6072525203609421,4.15,453.63100000000026,2.5073000000000008
CCOC(=O)c1[nH]c2ccc(Cl)cc2c1Sc1ccccc1,0.6721712033374104,3.95,331.824,5.149200000000003
Cc1ccccc1CN(C)C(=O)N[C@H](C=O)C(C)C,0.8281137814628777,3.55,262.353,2.3599200000000007
COC(=O)c1[nH]c2ccccc2c1Sc1ccccc1,0.7355981707804956,3.85,283.35200000000003,4.105700000000002
CC(C)(C)OC(=O)N[C@@H]1COc2ccccc2OC(=O)C=Cc2ccccc2CC(N)C1=O,0.5044758247258978,4.25,452.50700000000023,3.030000000000001
CC(C)(C)OC(=O)N[C@H]1CO[CH]CC=C[C@@H](OC(=O)c2ccco2)[C@@H]1O,0.6235824050837148,4.1,366.3900000000001,2.19749
CC(C)c1[nH]c2ccccc2c1Sc1ccccc1,0.6675240925296222,3.6500000000000004,267.397,5.4425000000000034
CN1C(=O)N(C)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@H]1Cc1ccccc1,0.8818175713784434,3.95,354.4500000000001,1.9279999999999997
O=c1c2c(oc(O)c1C(c1ccccc1)C1CC1)C(CC1CC1)CCCCCC2,0.6515098559615936,4.05,392.5390000000004,6.277600000000005
Nc1nc(=O)n([C@@H]2C=C(F)[C@H](CO)O2)cc1F,0.7466305510374819,4.1,245.18499999999995,-0.2923000000000004
O=CCC(CC1CC1)(OC(O)=Cc1ccccc1)c1ccccc1,0.558338282830595,3.75,322.40400000000005,4.844200000000004
COCCOCCc1c(O)oc2ccccc2c1=O,0.8041954116674479,3.8,264.27700000000004,1.7040999999999997
CCCc1cc(=O)c(C(c2cccc(S(=O)(=O)Cc3ccncc3)c2)C2CC2)c(O)o1,0.5646746193255443,4.3,439.5330000000003,4.208700000000004
C=CCN1C(=O)N(Cc2ccccc2)[C@H](Cc2ccccc2)[C@H](O)[C@H](O)[C@H]1Cc1ccccc1,0.5027980286289983,4.1,456.5860000000002,4.054600000000003
COC=CC1[CH]OC[C@H]1OC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C,0.5163102152543735,4.3,485.6450000000004,3.922290000000003
[CH]CNC(=O)[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(F)cc1F)C(C)(C)C,0.5563006456398591,4.0,444.52200000000016,3.0852900000000005
CNC(=O)[C@@H]1C[C@@H]2SCC[C@@H]2CN1C[C@@H](Cc1ccccc1)C(=O)NC1c2ccccc2C[C@H]1O,0.5524634490923931,4.45,493.6730000000003,2.5618000000000007
CC=C1C=C(S(=O)(=O)N(CC(C)C)[C@@H]2c3ccccc3S[C@@H]2CN)OC=C1C,0.7476937859314142,4.15,420.6000000000002,4.170200000000003
C=CC(=O)C=C(O)OC(C)CC1CCCCC1c1ccccc1C,0.5512606478137615,3.5999999999999996,328.45200000000006,5.218520000000004
CC(C)CC(SCC1CCCCC1)c1c(O)cc(-c2ccccc2)oc1=O,0.5968893695499202,3.85,386.5570000000001,6.413100000000007
NC1NCC(OCc2ccccc2)OC(CO)C1OCc1ccccc1,0.6933191062557132,4.050000000000001,358.43800000000005,1.3801999999999992
CCC(c1ccccc1)c1c(O)c2c(oc1=O)C(Cc1ccccc1)CCCCCC2,0.5021203182484956,3.9000000000000004,416.5610000000002,6.720200000000006
CC=CC=C1C(C)CC1SC1=C(O)OC(c2ccccc2)(c2ccccc2)CC1=O,0.6196755812494186,4.0,418.5580000000001,6.290800000000005
[CH][C@H](Cc1ccccc1)NC(O)(NC(=O)OCc1csc(N2CCOCC2)n1)C(C)C,0.5092637563143246,4.3500000000000005,446.57300000000015,2.4199900000000003
O=c1oc2ccccc2c(O)c1CCCOCc1cccc(Br)c1,0.5012823865257929,3.95,389.24499999999995,4.4105000000000025
O=C(OC1COc2cc(O)cc(O)c2C1)c1ccc(C(F)(F)F)cc1O,0.7036759043501227,4.3500000000000005,370.27900000000005,2.982700000000001
CC=CC=C1COC(=O)N2CCC[C@H]2C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CN(CC(C)C)C1,0.6924266964219246,4.15,469.6260000000004,3.1499000000000015
C=CC[C@H](c1cccc(NS(=O)(=O)c2ccc(F)cc2)c1)c1c(O)occc1=O,0.5689117665676074,4.25,415.4420000000002,3.9933000000000023
CC(C)CC(SCc1ccncc1)c1c(O)cc(-c2ccccc2)oc1=O,0.591250159180053,3.95,381.4970000000002,5.428000000000005
CC(C)[C@@H](C=O)NC(=O)c1cccc(O)c1O,0.5393404828269833,3.65,237.255,1.0510999999999997
COc1cc(/C=C/C(=O)Nc2ccccc2C)cc(O)c1O,0.5986179829640359,3.8,299.326,3.066720000000002
O=C1N(Cc2ccccc2)CC(O)(Cc2ccccc2)C(=O)N1Cc1ccccc1,0.6874611887959863,4.1,400.4780000000001,3.624800000000003
C=C1CCC2(CCCCC2Cc2ccccc2)OC(O)=CC1=O,0.8182544038845415,3.75,312.40900000000005,4.493200000000003
C[C@@H]1CN(Cc2ccccc2)CCN1CC(O)C(Cc1ccccc1)NC(=O)OC(C)(C)C,0.6382831626766645,4.050000000000001,453.6270000000003,3.689600000000003
CCC(=O)C=C(O)SC(C)(C)CCc1ccccc1,0.588743787156035,3.45,278.41700000000003,4.509500000000004
CC(C)CN1COc2ccc(cc2O)CN(Cc2ccccc2)C(=O)NCCCC[C@H]1CO,0.6358848842800285,4.3,455.59900000000016,3.943100000000002
CCc1cccc(C=C2OC(=O)C(Sc3ccc4ccccc4c3)=C2O)c1,0.5809506211912023,4.0,374.46100000000007,5.861800000000005
C=CCN1C(=O)N(CC(=C)C)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@H]1Cc1ccccc1,0.6433777786159972,3.95,420.5530000000001,3.430500000000002
CCCCCC1(c2ccccc2)CC(=O)C(SCc2ccccc2)=C(O)O1,0.5593906244082096,3.85,382.5250000000001,6.112100000000006
CC(CO)C(=O)C(Cc1ccccc1)NC(=O)C(NC(=O)OCc1ccccc1)C(C)(C)C,0.511182370727388,4.0,454.5670000000002,3.252500000000002
[CH]C[C@H](Cc1ccccc1)NC(=O)C(NC(=O)OCc1cc(C(C)(C)C)on1)C(C)C,0.6296427352274632,4.0,427.54500000000013,4.051590000000003
Nc1nc(=O)n([C@H]2C=C(F)[C@H](CO)O2)cc1F,0.7466305510374819,4.1,245.18499999999995,-0.2923000000000004
CC(C)(C)NC(=O)[C@@H]1CCCN1P(=O)(O)C(Cc1ccccc1)NC(=O)C(F)(F)F,0.5805210161152741,4.4,449.4100000000001,2.7982000000000005
CC[CH]NC(=O)[C@@H](NC(=O)OC(C)(C)C)C(=O)C(N)Cc1ccc2c(c1)OCCO2,0.5433114651130901,4.2,420.4860000000002,1.4779899999999997
Nc1ccn([C@@H]2O[C@H](CO)C=C2F)c(=O)n1,0.7149519080653471,4.0,227.195,-0.4314
CC[CH]C(O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)N(C)Cc1ccccn1)C(C)C,0.501724662502258,4.0,439.58000000000015,2.9502900000000007
CCS(=O)(=O)Nc1cccc(C(c2c(O)oc3c(c2=O)CCCCC3)C2CC2)c1,0.694650152485449,4.3,417.5270000000004,3.9178000000000033
CC1(C)O[CH][C@H]([C@@H](Cc2ccccc2)N(CC#Cc2ccc3ccccc3c2)C(N)=O)O1,0.6101217278427805,4.1,427.52400000000017,4.496590000000003
[CH]c1ccccc1CN1CC=CC=CC([CH])(C(F)F)N(CC=CC=CC(=O)O)C1=O,0.5438782925434225,4.0,412.4360000000001,4.007780000000004
CC(C)(C)NC(=O)c1ccccc1C#CC(O)Cc1ccccc1C(=O)NC(C)(C)C,0.6602148305958339,3.8,420.55300000000017,3.6983000000000024
C=CCN1C(=O)N(Cc2ccccc2)[C@H](Cc2ccccc2)[C@@H](O)[C@H](O)[C@H]1Cc1ccccc1,0.5027980286289983,4.1,456.5860000000002,4.054600000000003
C=CCN1C(=O)N(CC=C)[C@@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@H]1Cc1ccccc1,0.6626015019980727,3.95,406.5260000000001,3.0404000000000018
CC(C)c1ccccc1Sc1c(O)cc(-c2cccc(C(F)(F)F)c2)oc1=O,0.5519326319290033,4.15,406.42500000000007,6.305800000000005
CC(C)(C)NC(=O)[C@@H]1CN(C(=O)c2cccnc2)CCN1C[C@@H](O)[CH]Cc1ccc(O)cc1,0.5885928204226495,4.25,453.5630000000003,1.63619
CC1CCCCCCC1COC(O)=CC(=O)C(C)(C)C,0.6040489205818959,3.45,282.4239999999999,4.624100000000004
C=CCN1C(=O)N(CC=C)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@H]1Cc1ccccc1,0.6626015019980727,3.95,406.5260000000001,3.0404000000000018
CC(O)C(C)c1cccc(C(c2c(O)oc3c(c2=O)CCCCCC3)C2CC2)c1,0.7434856671960307,4.0,396.5270000000003,5.030600000000004
CC(C)(C)CCC1(c2ccccc2)CC(=O)C(SCCc2ccccc2)=C(O)O1,0.5735123661768664,3.85,410.5790000000002,6.400600000000007
Cc1ccccc1C=C1OC(=O)C(NC2CCCC2)=C1O,0.837344262731477,3.85,285.34299999999996,3.1945200000000016
COc1ccc(S(=O)(=O)N(Cc2ccc(CO)cc2)CC2CCCC2)cc1O,0.7038250098135964,4.15,405.5160000000001,3.2742000000000018
Cc1nc(CN2CCN(C(=O)CCc3cc4c(C)cccc4[nH]3)CC2)no1,0.7493620388440495,4.3,367.45300000000015,2.4447400000000004
[CH]C(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@@H]1C(=O)NC(C)(C)C,0.6075240034510159,4.050000000000001,441.61600000000004,2.58129
C=CCC(=O)/C1=C/CNCCCCCOc2c(O)cccc2C1=O,0.6586532117572608,3.8,329.39600000000013,2.798800000000001
